f0104,6.605639e+01,8.282220e+01,1.087055e+02,1.017970e+02,8.130755e+01,4.707566e+01,7.659258e+01,2.237604e+02,1.963083e+02,7.926049e+01,2.327350e+01,2.301015e+01,2.431186e+01,2.562916e+01,2.072325e+01,2.465044e+01,2.839322e+01,2.894708e+01,2.904451e+01,2.392134e+01,9.896142e+01,1.443392e+02,1.673862e+02,1.865778e+02,1.346753e+02,1.264183e+02,1.552853e+02,1.806336e+02,1.869886e+02,1.425597e+02,5.015083e-01,6.867818e-01,6.263024e-01,3.898671e-01,6.826118e-01,5.135711e-01,6.529535e-02,6.581638e-03,1.905563e-01,4.607376e-01,3.987039e+00,4.294277e+00,4.499849e+00,3.111143e+00,3.754205e+00,3.589376e+00,3.088812e+00,3.043235e+00,2.913052e+00,3.768371e+00
f0105,9.222178e+01,1.288095e+02,1.367914e+02,1.190249e+02,1.459410e+02,5.878330e+01,1.236712e+02,1.797324e+02,1.329932e+02,1.075601e+02,2.282429e+01,2.174247e+01,2.251561e+01,2.005525e+01,2.259024e+01,2.304626e+01,2.151236e+01,2.237786e+01,2.395588e+01,1.780384e+01,7.797357e+01,1.394241e+02,1.550425e+02,1.525390e+02,1.535565e+02,1.234974e+02,1.317297e+02,1.640866e+02,1.574768e+02,8.761664e+01,4.487045e-01,5.287945e-01,5.492666e-01,7.960249e-01,4.544447e-01,6.421271e-01,4.356236e-01,4.400914e-01,4.283080e-01,5.283048e-01,3.980752e+00,3.880634e+00,3.836754e+00,4.137643e+00,3.546176e+00,4.060228e+00,3.717306e+00,3.325502e+00,3.723781e+00,4.294284e+00
f0106,5.056000e+01,7.988181e+01,1.833814e+02,2.315452e+02,1.821630e+02,3.981100e+01,7.994568e+01,2.280656e+02,2.191523e+02,7.730706e+01,2.359793e+01,2.212903e+01,2.021694e+01,2.278033e+01,2.002239e+01,2.166016e+01,2.135259e+01,2.223650e+01,2.336963e+01,1.993149e+01,8.854939e+01,1.253268e+02,1.562064e+02,1.792807e+02,1.318089e+02,9.872996e+01,1.466586e+02,1.655620e+02,1.874797e+02,1.192194e+02,3.147614e-01,5.944395e-01,8.450552e-01,6.710739e-01,7.642869e-01,7.250217e-01,6.099943e-01,6.193182e-01,6.803152e-01,9.619943e-01,3.689987e+00,4.049597e+00,3.741523e+00,3.328235e+00,3.778938e+00,4.769886e+00,3.715547e+00,3.334511e+00,3.535482e+00,5.771273e+00
f0107,5.102021e+01,5.614773e+01,1.457386e+02,2.097285e+02,1.042020e+02,5.215687e+01,7.230450e+01,7.425720e+01,1.392251e+02,8.219194e+01,2.477605e+01,2.111951e+01,2.180913e+01,2.000837e+01,2.111452e+01,2.244500e+01,2.467482e+01,2.307850e+01,2.616592e+01,2.043965e+01,7.713390e+01,1.300193e+02,1.487251e+02,1.708478e+02,9.782434e+01,9.884319e+01,1.473453e+02,1.627366e+02,1.616675e+02,1.017310e+02,3.576147e-01,6.345542e-01,6.722435e-01,8.558782e-01,2.691831e-01,6.818290e-01,5.131388e-01,5.818226e-01,5.635411e-01,8.903797e-01,4.129382e+00,4.210353e+00,4.606825e+00,4.525574e+00,4.629527e+00,4.410221e+00,3.781469e+00,3.952269e+00,3.710402e+00,5.702069e+00
f0108,5.276461e+01,7.911809e+01,1.276241e+02,2.240691e+02,1.518492e+02,6.284460e+01,5.501996e+01,1.789260e+02,9.924951e+01,6.997382e+01,2.268389e+01,1.847606e+01,2.013684e+01,2.122170e+01,1.853318e+01,2.172156e+01,2.244220e+01,2.346689e+01,2.411029e+01,1.942577e+01,9.815160e+01,1.028614e+02,1.376802e+02,1.621810e+02,1.118711e+02,9.761706e+01,1.280255e+02,1.593385e+02,1.745991e+02,1.135842e+02,2.686184e-01,8.452447e-01,8.573644e-01,9.126951e-01,8.111445e-01,6.018251e-01,5.242062e-01,6.388361e-01,6.911341e-01,9.560231e-01,3.211184e+00,5.104329e+00,4.895499e+00,4.872240e+00,5.215694e+00,3.876858e+00,3.903402e+00,4.014389e+00,4.348970e+00,5.251134e+00
f0109,6.191245e+01,4.427483e+01,5.938124e+01,1.102414e+02,9.466940e+01,5.402249e+01,6.285601e+01,8.960755e+01,4.292813e+01,8.195431e+01,2.410760e+01,2.326541e+01,1.899433e+01,2.085069e+01,2.154099e+01,2.289684e+01,2.120018e+01,2.420598e+01,2.192753e+01,2.244411e+01,5.759168e+01,1.109816e+02,1.291403e+02,1.191761e+02,8.364305e+01,8.570684e+01,1.174398e+02,1.546365e+02,1.548160e+02,1.399500e+02,2.283371e-01,3.870013e-01,7.607047e-01,7.697383e-01,2.122474e-01,5.232225e-01,6.108376e-01,5.903734e-01,6.805542e-01,1.064579e+00,4.085565e+00,4.852737e+00,4.679016e+00,5.078128e+00,3.677695e+00,4.339739e+00,4.608096e+00,4.417065e+00,4.147638e+00,5.365176e+00
f0110,7.319779e+01,1.131632e+02,1.076416e+02,1.148847e+02,1.508707e+02,6.906328e+01,1.234523e+02,7.541461e+01,1.180405e+02,1.034099e+02,2.638627e+01,2.046386e+01,1.973144e+01,1.803277e+01,2.224638e+01,2.211350e+01,2.651892e+01,2.224041e+01,2.317222e+01,1.908712e+01,5.407505e+01,1.284568e+02,1.699240e+02,1.778877e+02,1.376402e+02,1.055115e+02,1.310308e+02,1.322222e+02,1.933531e+02,1.138574e+02,-4.158923e-02,8.694634e-01,1.150537e+00,1.222176e+00,2.242787e-01,4.939417e-01,1.302670e-01,5.434073e-01,5.412149e-01,8.248689e-01,3.577871e+00,4.685055e+00,4.624504e+00,5.178729e+00,3.182738e+00,3.763265e+00,3.496732e+00,3.690909e+00,2.868192e+00,4.275404e+00
f0111,4.254114e+01,6.904762e+01,1.547619e+02,1.309524e+02,1.238095e+02,5.721137e+01,1.509259e+02,3.082744e+02,2.289226e+02,1.104714e+02,2.305189e+01,1.993435e+01,2.125868e+01,1.957386e+01,1.858555e+01,2.408952e+01,2.220696e+01,2.263789e+01,2.067265e+01,2.360643e+01,9.940334e+01,1.557182e+02,2.119085e+02,1.907540e+02,1.418174e+02,1.027333e+02,1.883664e+02,2.093831e+02,2.217625e+02,1.294748e+02,5.949896e-01,5.488046e-01,6.147437e-01,8.510512e-01,5.944373e-01,5.022615e-01,7.659242e-01,9.030079e-01,9.173038e-01,4.246495e-01,3.681151e+00,2.974608e+00,2.974908e+00,3.590312e+00,3.144744e+00,4.006613e+00,3.975320e+00,3.678147e+00,3.585160e+00,4.181855e+00
f0112,7.448180e+01,1.692033e+02,6.779761e+01,1.828518e+02,1.253931e+02,8.176359e+01,1.423176e+02,6.392085e+01,1.727146e+02,6.260364e+01,2.462432e+01,2.638084e+01,2.703362e+01,3.040042e+01,2.331652e+01,2.387622e+01,2.813440e+01,2.670162e+01,2.953209e+01,2.266649e+01,9.864172e+01,1.429192e+02,1.464336e+02,1.909645e+02,1.092482e+02,1.036496e+02,1.649631e+02,1.473599e+02,1.948673e+02,1.308685e+02,3.773720e-01,4.902247e-01,4.863593e-01,2.627888e-01,5.148286e-01,5.008562e-01,4.130996e-01,5.951662e-01,3.310322e-01,5.885378e-01,3.493459e+00,3.423912e+00,3.772363e+00,2.690888e+00,3.283889e+00,3.491137e+00,3.017473e+00,3.830757e+00,2.954536e+00,3.466886e+00
f0113,6.425901e+01,8.102747e+01,8.109278e+01,7.994608e+01,1.092567e+02,6.570598e+01,7.986038e+01,9.409484e+01,7.950381e+01,6.898722e+01,2.324531e+01,2.175603e+01,2.087175e+01,2.246647e+01,2.410925e+01,2.511727e+01,2.811072e+01,2.870434e+01,2.682016e+01,2.558089e+01,8.611192e+01,1.008672e+02,1.076554e+02,1.323529e+02,1.123028e+02,9.756137e+01,1.120266e+02,1.310079e+02,1.361819e+02,9.540537e+01,3.322197e-01,5.910586e-01,6.852274e-01,7.240155e-01,2.978886e-01,4.989441e-01,2.728203e-01,5.618863e-01,4.752069e-01,3.416234e-01,3.235865e+00,4.424749e+00,4.969446e+00,5.056498e+00,4.071154e+00,4.244847e+00,4.073027e+00,4.459948e+00,4.305608e+00,3.865472e+00
f0114,6.091968e+01,6.993197e+01,6.737485e+01,5.933087e+01,9.830423e+01,5.482193e+01,6.793084e+01,6.966943e+01,5.406134e+01,8.389490e+01,2.270082e+01,2.009703e+01,2.008968e+01,2.170253e+01,1.931517e+01,2.166801e+01,2.474431e+01,2.469404e+01,2.422300e+01,2.065250e+01,6.973806e+01,1.125318e+02,1.206932e+02,1.378430e+02,1.014087e+02,8.833722e+01,1.157457e+02,1.315901e+02,1.433452e+02,7.831076e+01,3.130699e-02,1.023423e+00,1.138826e+00,8.808887e-01,7.498973e-01,6.817701e-01,6.660454e-01,8.168823e-01,1.058035e+00,4.829727e-01,3.699344e+00,5.283805e+00,6.026718e+00,4.738276e+00,3.963212e+00,4.315999e+00,4.565999e+00,5.441597e+00,5.400608e+00,4.161474e+00
